[92m============================================[0m
[92m   3sx - Incremental Recompile              [0m
[92m============================================[0m

[92m[V] Using MSYS2 at: "C:\msys64"[0m
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/colorimetry.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/convergence.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/deband.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/edge-detect.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/ega.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/geom-append.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/geom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/glass.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/grade-no-LUT.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/grade.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/half_res.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/image-adjustment.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/img_mod.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/natural-vision.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/night-mode.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/ntsc-colors.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/patchy-color.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/print-resolution.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/relief.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/retro-palettes.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/accessibility_mods.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/anti-flicker.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/ascii.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/bead.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/chroma.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/chromaticity.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/cmyk-halftone-dot.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/cocktail-cabinet.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/color-mangler.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/colorimetry.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/convergence.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/coverage
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/coverage/coverage.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/deband.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/deposterize
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/deposterize/deposterize-pass0.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/deposterize/deposterize-pass1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/edge-detect.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/ega.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/geom.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/glass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/grade-no-LUT.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/grade.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/image-adjustment.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/img_mod.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/input_transform
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/input_transform/input_transform.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/input_transform/parameters.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/input_transform/rotation.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/natural-vision.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/night_mode.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/ntsc-colors.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/print-resolution
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/print-resolution/print-resolution-apply.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/print-resolution/print-resolution-generate-and-cache.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/relief.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/retro-palettes.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/simple_color_controls.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/ss-gamma-ramp.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/test-pattern
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/test-pattern/all_palettes.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/test-pattern/palettes_table.txt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/test-pattern/test-pattern-append.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/test-pattern/test-pattern-prepend.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/test-pattern/test-pattern.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/tonemapping.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/white_point.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/shaders/yiq-hue-adjustment.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/simple_color_controls.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/ss-gamma-ramp.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/test-pattern-append.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/test-pattern-prepend.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/tonemapping.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/white_point.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/misc/yiq-hue-adjustment.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motion-interpolation
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motion-interpolation/motion_interpolation.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motion-interpolation/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motion-interpolation/shaders/motion_interpolation
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motion-interpolation/shaders/motion_interpolation/motion_interpolation_pass0.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motion-interpolation/shaders/motion_interpolation/motion_interpolation_pass1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motion-interpolation/shaders/motion_interpolation/motion_interpolation_pass2.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motion-interpolation/shaders/motion_interpolation/motion_interpolation_pass3.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/braid-rewind.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/feedback.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/mix_frames.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/mix_frames_smart.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/motionblur-blue.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/motionblur-color.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/motionblur-simple.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/response-time.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/shaders/braid-rewind.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/shaders/feedback.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/shaders/mix_frames.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/shaders/mix_frames_smart.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/shaders/motionblur-blue.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/shaders/motionblur-color.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/shaders/motionblur-simple.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/motionblur/shaders/response-time.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nearest.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/cgwg-famicom-geom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/gtu-famicom.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/ntsc-nes.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/pal-r57shell-raw.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/patchy-mesen-raw-palette.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/cgwg-famicom-geom
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/cgwg-famicom-geom/adaptive-comb-decode.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/cgwg-famicom-geom/composite-encode.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/cgwg-famicom-geom/crt-geom-famicom.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/cgwg-famicom-geom/int_stock.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/cgwg-famicom-geom/lowpass-chroma.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/cgwg-famicom-geom/lowpass-notch-decode-yiq.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/gtu-famicom
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/gtu-famicom/combFilter.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/gtu-famicom/DAC.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/gtu-famicom/DAC_LUT.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/gtu-famicom/lowPass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/gtu-famicom/NesTable.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/gtu-famicom/scaleX.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/gtu-famicom/scaleY.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/nes_raw_palette/shaders/nes-color-decoder.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/artifact-colors.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/blargg.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/mame-ntsc.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-256px-composite-scanline.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-256px-composite.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-256px-svideo-scanline.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-256px-svideo.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-320px-composite-scanline.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-320px-composite.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-320px-svideo-scanline.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-320px-svideo.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-adaptive-4x.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-adaptive-old-4x.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-adaptive-old.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-adaptive-tate.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-adaptive.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-blastem.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-md-rainbows.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-simple.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/ntsc-xot.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/patchy-blastem.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/patchy-genplusgx.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/patchy-snes.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/analog_overshoot.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/artifact-colors
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/artifact-colors/artifact-colors0.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/artifact-colors/artifact-colors1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/artifact-colors/artifact-colors2.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/blargg
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/blargg/blargg-0.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/blargg/blargg-1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/blargg/blargg_params.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-decode-filter-2phase.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-decode-filter-3phase.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-gauss-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-param.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass1-composite-2phase.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass1-composite-3phase.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass1-encode-demodulate.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass1-svideo-2phase.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass1-svideo-3phase.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass1-vertex.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass2-2phase-gamma.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass2-2phase-linear.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass2-2phase.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass2-3phase-gamma.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass2-3phase-linear.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass2-3phase.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass2-decode.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-pass2-vertex.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-rgbyuv.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/maister/ntsc-stock.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/mame-ntsc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/mame-ntsc/constants.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/mame-ntsc/mame-ntsc.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/mame-ntsc/mame-postproc.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/mame-ntsc/ntsc-mame-singlepass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/mame-ntsc/old-ntsc-mame-pass0.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/mame-ntsc/old-ntsc-mame-pass1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/mame-ntsc/old-ntsc-mame-singlepass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-adaptive
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-adaptive/ntsc-pass1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-adaptive/ntsc-pass2.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-adaptive-tate
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-adaptive-tate/ntsc-tate-pass1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-adaptive-tate/ntsc-tate-pass2.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-blastem.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-simple
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-simple/kaizer-lp-small.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-simple/ntsc_simple.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-simple/tiny_ntsc.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/ntsc-xot.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/afterglow0-update
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/afterglow0-update/afterglow0-update-pass1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/afterglow0-update/afterglow0-update-pass2.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/afterglow0-update/afterglow0-update-pass3.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/afterglow0-update/afterglow0-update.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/generationcommands.txt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/linear-to-srgb.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/P22_80s_D65.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/P22_90s_D65.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/P22_J_D65.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/P22_J_D93.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/patchy-color.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/patchy-ntsc-combine-y-c.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/patchy-ntsc-decode-y-rmy-bmy.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/patchy-ntsc-encode-y-c.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/patchy-ntsc-eotf.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/patchy-ntsc-inc-filters.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/patchy-ntsc-inc-params.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/patchy-ntsc-noise.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/patchy-ntsc-separate-y-c.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/trilinearLUT-switchable.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/TrinitronP22_D65.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/shaders/patchy-ntsc/TrinitronP22_D93.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/ntsc/tiny_ntsc.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal/pal-r57shell-moire-only.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal/pal-r57shell.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal/pal-singlepass.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal/resources
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal/resources/nes_lut.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal/shaders/pal-r57shell-moire-only.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal/shaders/pal-r57shell.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pal/shaders/pal-singlepass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/aann.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/bandlimit-pixel.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/bilinear-adjustable.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/box_filter_aa_xform.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/cleanEdge-rotate.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/controlled_sharpness.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/edge1pixel.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/edgeNpixels.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/grid-blend-hybrid.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/pixellate.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/pixel_aa.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/pixel_aa_fast.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/pixel_aa_single_pass.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/pixel_aa_xform.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/shaders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/shaders/aann.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/shaders/bandlimit-pixel.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/pixel-art-scaling/shaders/bilinear-adjustable.slang
